date;revenue;cogs;gross_profit;sell_gen_adm_exp;r&d;other_income;financial_income;profit_before_tax;tax;net_profit;minority_interest;net_profit_minority_int;cash;acc_rec;short_invest;inventory;prep_expanses;other_curr_assets;curr_assets;ppe;long_term_invest;goodwill;intangible_assets;other_long_assets;non_current_assets;total_assets;acc_pay;short_term_debt;acc_expenses;current_debt;other_curr_liab;curr_liab;long_term_debt;other_liab;total_liab;charter_capital;addditional_cap;retained_earnings;treasury_stocks;other_eq_adjust;common_equity;minority_interest;total_equity;depr;amort;deff_tax;non_cash_item;cash_tax_paid;cash_interest_paid;cash_payment;cash_receipt;change_in_wc;cash_from_operating_activities;capex;other_investing_cf_items;cash_from_investing;financing_cf_item;total_cash_dividend_paied;issuance_of_stocks;issuance_of_debt;cash_from_financing;foreign_exchange_effect;net_change_in_cash;shares
2018-09-30;2,04;-574;1,466;-;-;-847;-245;374;-52;322;-30;292;195;937;-;368;110;523;2,133;-;-;11,939;1,165;35,007;48,111;50,244;-;39;1,906;976;680;3,601;21,533;9,126;34,26;11,808;10;2,206;-;1,96;15,984;1,823;17,807;279;34;62;49;-;-;-;-;50;796;-788;5;-783;-24;-126;6;132;-12;-3;-2;429
2018-12-31;2,206;-685;1,521;-;-;-933;-250;338;-44;294;-16;278;332;1,08;-;398;84;1,367;3,261;-;-;12,53;1,2;36,06;49,79;53,051;-;60;2,289;1,178;725;4,252;23,159;9,107;36,518;11,889;11;2,082;-;2,551;16,533;1,923;18,456;283;36;13;-57;-;-;-;-;-61;522;-953;-46;-999;-5;-136;8;731;598;16;137;429
2019-03-31;2,436;-833;1,603;-;-;-923;-258;422;-66;356;-28;328;233;1,452;-;368;85;1,087;3,225;-;-;12,298;1,178;36,104;49,58;52,805;-;169;7;1,473;726;2,375;22,611;11,292;36,278;11,997;12;2,2;-;2,318;16,527;1,893;18,42;298;36;23;-28;-;-;-;-;-138;547;-740;8;-732;-20;-135;32;217;94;-8;-99;463
2019-06-30;1,97;-496;1,474;-;-;-331;-253;890;-125;765;-28;737;191;1,17;-;369;62;333;2,125;-;-;12,092;1,156;36,326;49,574;51,699;-;305;8;611;640;1,564;22,23;10,646;34,44;12,238;11;2,919;-;2,091;17,259;1,555;18,814;297;41;88;-589;-;-;-;-;38;640;-843;942;99;-23;-135;164;-782;-776;-5;-42;463
2019-09-30;2,051;-522;1,529;-;-;-923;-250;356;-32;324;-30;294;228;1,118;-;389;119;348;2,202;-;-;12,21;1,222;37,166;50,598;52,8;-;383;7;653;682;1,725;22,598;11,096;35,419;12,363;11;2,791;-;2,216;17,381;1,585;18,966;298;37;53;25;-;-;-;-;120;857;-1,013;-18;-1,031;-6;-139;51;303;209;2;37;463
2019-12-31;2,326;-669;1,657;-;-;-943;-241;473;-66;407;-44;363;370;1,07;-;394;88;652;2,574;-;-;12,004;1,26;37,566;50,83;53,404;-;512;8;714;572;1,806;21,501;11,566;34,873;13,645;11;2,916;-;1,959;18,531;1,582;20,113;306;37;83;-11;-;-;-;-;-188;634;-1,124;20;-1,104;-13;-152;1,195;-403;627;-15;142;463
2020-03-31;2,391;-750;1,641;-;-;-968;-262;411;-58;353;-25;328;272;1,308;-;376;99;417;2,472;-;-;12,876;1,356;40,315;54,547;57,019;-;421;2,224;1,28;555;4,48;23,111;9,71;37,301;13,688;10;3,005;-;3,015;19,718;1,701;21,419;321;36;59;-25;-;-;-;-;-154;590;-1,162;-27;-1,189;-22;-229;34;703;486;15;-98;467
2020-06-30;2,077;-514;1,563;-;-;-932;-249;382;-58;324;-33;291;380;1,229;-;409;68;395;2,481;-;-;12,482;1,341;39,901;53,724;56,205;-;25;1,956;1,09;428;3,499;23,561;9,62;36,68;13,708;10;3,279;-;2,528;19,525;1,658;21,183;329;37;60;2;-;-;-;-;-27;725;-775;-33;-808;-47;-228;10;466;201;-10;108;467
2020-09-30;2,121;-572;1,549;-;-;-915;-240;394;-58;336;-29;307;494;1,232;-;458;130;436;2,75;-;-;12,273;1,332;40,055;53,66;56,41;-;27;2,248;1,062;438;3,775;23,813;9,7;37,288;13,725;11;3,114;-;2,272;19,122;1,63;20,752;322;36;37;105;-;-;-;-;-150;686;-861;-39;-900;11;-227;6;542;332;-4;114;467
2020-12-31;2,346;-726;1,62;-;-;-936;-251;433;-57;376;-28;348;249;1,102;-;422;102;737;2,612;-;-;11,792;1,291;39,786;52,869;55,481;-;132;2,321;1,254;441;4,148;23,113;9,523;36,784;13,819;11;3,21;-;1,657;18,697;1,587;20,284;310;37;70;10;-;-;-;-;-103;700;-1,241;6;-1,235;23;-167;8;444;308;-18;-245;467
2021-03-31;2,539;-849;1,69;-;-;-983;-241;466;-70;396;-25;371;317;1,408;-;394;104;547;2,77;-;-;11,659;1,281;39,904;52,844;55,614;-;235;2,314;1,276;430;4,255;23,089;9,498;36,842;13,944;10;3,328;-;1,49;18,772;1,574;20,346;324;48;46;12;-;-;-;-;-87;739;-804;-34;-838;-9;-163;35;306;169;-2;68;475
2021-06-30;2,13;-593;1,537;-;-;-944;-249;344;-48;296;-27;269;599;1,37;-;415;77;570;3,031;-;-;11,526;1,274;40,064;52,864;55,895;-;269;2,058;723;430;3,48;23,942;9,52;36,942;14,04;8;3,581;-;1,324;18,953;1,569;20,522;322;47;19;16;-;-;-;-;40;740;-790;-30;-820;-24;-166;9;538;357;5;282;475
2021-09-30;2,196;-624;1,572;-;-;-943;-238;391;-49;342;-31;311;225;1,436;-;530;159;568;2,918;-;-;11,755;1,303;41,161;54,219;57,137;-;244;2,463;630;471;3,808;24,382;9,797;37,987;14,135;9;3,385;-;1,621;19,15;1,616;20,766;332;48;44;23;-;-;-;-;-78;711;-818;-27;-845;-37;-168;8;-52;-249;9;-374;475
2021-12-31;2,583;-885;1,698;-;-;-1,025;-235;438;-67;371;-28;343;131;1,269;-;478;116;734;2,728;-;-;11,72;1,343;41,868;54,931;57,659;-;247;2,57;1,628;357;4,802;23,707;9,862;38,371;14,237;10;3,458;-;1,583;19,288;1,628;20,916;335;49;38;-57;-;-;-;-;-19;717;-974;-11;-985;-6;-174;8;346;174;-;-94;475
2022-03-31;2,835;-1,083;1,752;-;-;-1,038;-254;460;-67;393;-27;366;365;1,693;-;408;110;500;3,076;-;-;11,613;1,345;42,168;55,126;58,202;-;320;2,549;1,535;449;4,853;24,053;9,926;38,832;14,354;8;3,553;-;1,455;19,37;1,624;20,994;356;51;23;13;-;-;-;-;-23;813;-915;-1;-916;-11;-176;22;502;337;-;234;488
2022-06-30;2,487;-797;1,69;-;-;-1,039;-268;383;-53;330;-30;300;338;1,657;-;533;96;559;3,183;-;-;11,911;1,394;43,466;56,771;59,954;-;413;2,347;1,743;484;4,987;24,557;10,242;39,786;14,465;8;3,837;-;1,858;20,168;1,692;21,86;366;51;32;20;-;-;-;-;-40;759;-885;-33;-918;-13;-180;18;299;124;8;-27;488
2022-09-30;2,553;-804;1,749;-;-;-1,006;-307;436;-65;371;-29;342;395;1,808;-;690;195;739;3,827;-;-;12,687;1,477;46,093;60,257;64,084;-;232;2,832;2,57;509;6,143;25,929;10,888;42,96;14,558;8;3,635;-;2,923;21,124;1,827;22,951;369;53;64;127;-;-;-;-;-351;633;-951;-122;-1,073;-21;-184;6;670;471;26;57;488
2022-12-31;3,168;-1,268;1,9;-;-;-1,097;-279;524;-104;420;-34;386;209;1,759;-;661;146;1,494;4,269;-;-;12,464;1,548;45,971;59,983;64,252;-;253;3,288;2,481;595;6,617;25,931;10,674;43,222;14,656;10;3,733;-;2,631;21,03;1,812;22,842;369;53;63;29;-;-;-;-;-65;869;-1,114;-38;-1,152;-26;-197;7;319;103;-6;-186;488
2023-03-31;3,319;-1,312;2,007;-;-;-1,133;-290;584;-100;484;-31;453;576;1,876;-;569;145;995;4,161;-;-;12,433;1,511;46,525;60,469;64,63;-;361;2,958;2,362;469;6,15;26,466;10,747;43,363;14,773;8;3,896;-;2,59;21,267;1,816;23,083;378;58;31;4;-;-;-;-;-40;915;-954;13;-941;-15;-186;14;575;388;5;367;490
2023-06-30;2,594;-787;1,807;-;-;-1,11;-302;395;-49;346;-35;311;690;1,58;-;534;162;1,291;4,257;-;-;12,183;1,492;46,149;59,824;64,081;-;80;2,432;2,284;618;5,414;26,808;10,48;42,702;14,889;8;4,19;-;2,292;21,379;1,798;23,177;381;59;24;-83;-;-;-;-;217;944;-982;-31;-1,013;3;-189;14;381;209;-7;133;490
2023-09-30;2,719;-773;1,946;-;-;-1,083;-326;537;-92;445;-34;411;765;1,648;-;588;207;1,314;4,522;-;-;12,455;1,515;47,793;61,763;66,285;-;78;2,875;2,774;641;6,368;27,17;11,055;44,593;14,994;9;4,02;-;2,669;21,692;1,854;23,546;386;57;64;21;-;-;-;-;-33;940;-983;-57;-1,04;-10;-192;6;346;150;15;65;490
2023-12-31;2,885;899;1,986;-;-;-;-;554;-119;435;-37;398;625;1,627;-;566;150;1,057;4,025;-;-;12,184;1,51;48,201;61,895;65,92;-;119;2,06;2,296;924;5,964;27,235;9,011;42,588;15,108;9;4,112;-;-;21,505;1,827;23,332;397;57;153;-71;-;-;-;-;-225;746;-1,25;502;-748;-55;-201;9;113;-134;-13;-149;490
